Date : 2024-11-07 01:59:06
Directory : c:\Users\user\Desktop\mallikni\client
Total : 89 files,  16003 codes, 74 comments, 500 blanks, all 16577 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     12,380 |          0 |          4 |     12,384 |
| TypeScript JSX     |         69 |      3,276 |         58 |        421 |      3,755 |
| TypeScript         |          6 |        207 |          6 |         35 |        248 |
| JavaScript         |          3 |         50 |          6 |          7 |         63 |
| Markdown           |          2 |         25 |          0 |         21 |         46 |
| CSS                |          1 |         23 |          2 |          6 |         31 |
| JSON with Comments |          1 |         21 |          2 |          3 |         26 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| XML                |          2 |          8 |          0 |          2 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         89 |     16,003 |         74 |        500 |     16,577 |
| . (Files)                                                                        |         12 |      4,711 |         14 |         44 |      4,769 |
| public                                                                           |          2 |          8 |          0 |          2 |         10 |
| public\images                                                                    |          2 |          8 |          0 |          2 |         10 |
| src                                                                              |         75 |     11,284 |         60 |        454 |     11,798 |
| src (Files)                                                                      |          3 |        149 |          2 |         16 |        167 |
| src\assets                                                                       |          1 |      7,838 |          0 |          1 |      7,839 |
| src\components                                                                   |         35 |      2,177 |         25 |        261 |      2,463 |
| src\components\auth                                                              |          3 |        214 |          0 |         31 |        245 |
| src\components\common                                                            |          6 |        232 |          0 |         34 |        266 |
| src\components\feed                                                              |         10 |        764 |          7 |         84 |        855 |
| src\components\landing                                                           |          3 |        165 |          0 |         15 |        180 |
| src\components\new                                                               |          7 |        527 |          0 |         62 |        589 |
| src\components\property                                                          |          6 |        275 |         18 |         35 |        328 |
| src\hooks                                                                        |          1 |         27 |          0 |          8 |         35 |
| src\icons                                                                        |         16 |        287 |         16 |         48 |        351 |
| src\pages                                                                        |         15 |        646 |         17 |         90 |        753 |
| src\stores                                                                       |          2 |         33 |          0 |          9 |         42 |
| src\types                                                                        |          1 |         87 |          0 |          9 |         96 |
| src\utils                                                                        |          1 |         40 |          0 |         12 |         52 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                         | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\user\Desktop\mallikni\client\.eslintrc.cjs                              | JavaScript         |         18 |          0 |          1 |         19 |
| c:\Users\user\Desktop\mallikni\client\PROGRESS.md                                | Markdown           |         21 |          0 |         19 |         40 |
| c:\Users\user\Desktop\mallikni\client\README.md                                  | Markdown           |          4 |          0 |          2 |          6 |
| c:\Users\user\Desktop\mallikni\client\index.html                                 | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\user\Desktop\mallikni\client\models.ts                                  | TypeScript         |         55 |          5 |          7 |         67 |
| c:\Users\user\Desktop\mallikni\client\package-lock.json                          | JSON               |      4,490 |          0 |          1 |      4,491 |
| c:\Users\user\Desktop\mallikni\client\package.json                               | JSON               |         41 |          0 |          1 |         42 |
| c:\Users\user\Desktop\mallikni\client\postcss.config.js                          | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\user\Desktop\mallikni\client\public\images\blob-1.svg                   | XML                |          4 |          0 |          1 |          5 |
| c:\Users\user\Desktop\mallikni\client\public\images\blob-2.svg                   | XML                |          4 |          0 |          1 |          5 |
| c:\Users\user\Desktop\mallikni\client\src\App.tsx                                | TypeScript JSX     |        117 |          0 |          8 |        125 |
| c:\Users\user\Desktop\mallikni\client\src\assets\countries.json                  | JSON               |      7,838 |          0 |          1 |      7,839 |
| c:\Users\user\Desktop\mallikni\client\src\components\auth\AuthActivation.tsx     | TypeScript JSX     |         40 |          0 |          8 |         48 |
| c:\Users\user\Desktop\mallikni\client\src\components\auth\AuthForm.tsx           | TypeScript JSX     |        101 |          0 |         15 |        116 |
